MATRIX_NAME=SYSTEM_PARAMETER;;
MATRIX_DIMENSIONS=2;;
MATRIX_CELLTYPE=STRING;;
MATRIX_XTYPE=SINGLE_VALUE;;
MATRIX_YTYPE=SYSTEM_PARAMETER;;
MATRIX_ZTYPE=null;;
MATRIX_USE_DEFAULT=NO;;
MATRIX_DEFAULT=false;;
MATRIX_EMPTY_CELL_SIGN=-;;
;;VAERDI
;MINIMUMS_ALDER;15
;RIM_FORDRINGSHAVER_ID;1000
;TILSIG_RENTE_EKSTRA_DAGE;14
;TILSIGELSE_TIL_UDLAEG_EFTER_DAGE;14
;MAKSIMALE_ANTAL_ANMELDELSE_FEJL_GENSENDELSER;3
;RELS_VARIGHED;182
;BETALINGEVNE_RAADIGHEDBELOEB_KUNDE;5480
;BETALINGEVNE_RAADIGHEDBELOEB_AEGTEFAELLE;3820
;BETALINGEVNE_DMIOVERVAAGRESERVATION_PERIODE;45
;BETALINGEVNE_MINIMUMBETALINGEVNE;450
;BETALINGEVNE_MINIMUMVARIATION;100
;BETALINGEVNE_BUDGETGYLDIGHEDPERIODE;360
;BETALINGEVNE_BUDGETUDLOEBVARSEL;30
;BETALINGEVNE_BUDGETSENDRETURFRIST;14
;BETALINGEVNE_BUDGETTRANSPORTUDGIFTFRADRAG;670
;BETALINGEVNE_SBETALINGEVNE;400
;MIN_GENSEND_INTERVAL;60
;BETALINGSEVNE_GYLDIGHEDSPERIODE_FOR_BFY;30
;BETALINGEVNE_NEDRUNDING ;50
;BETALINGEVNE_HUSLEJE;100
;BETALINGEVNE_VAND;50
;BETALINGEVNE_NETTOUDBETALINGEREJINETTOINDK;75
;BETALINGEVNE_NETTOUDBETALINGERERSTATNINGER;75
;BETALINGEVNE_BOLIGSIKRINGBOLIGYDELSE;50
;BETALINGEVNE_VARMETILSKUDMV;50
;BETALINGEVNE_OEVRIGEINDTAEGTER;50
;BETALINGEVNE_UDGIFTERTILOFFENTLIGTRANSPORT;50
;BETALINGEVNE_UDGIFTERTILBIL;50
;BETALINGEVNE_FAGFORENINGAKASSE;50
;BETALINGEVNE_BIDRAGTILTROSSAMFUND;50
;BETALINGEVNE_OEVRIGEUDGIFTERBEFORDRING;50
;BETALINGEVNE_PRIORITETSYDELSE;200
;BETALINGEVNE_FAELLESUDGIFTERVEDREJENDOM;50
;BETALINGEVNE_RENOVATION;50
;BETALINGEVNE_EJENDOMSSKAT;50
;BETALINGEVNE_EL;50
;BETALINGEVNE_GAS;50
;BETALINGEVNE_VARME;50
;BETALINGEVNE_BYGNINGSOGBRANDFORSIKRING;10
;BETALINGEVNE_OEVRIGEUDGIFTERBOLIG;100
;BETALINGEVNE_AEGTEFAELLEBIDRAG;50
;BETALINGEVNE_BOERNEBIDRAGANDREUDGIFTER;50
;BETALINGEVNE_UDGIFTERTILBOERNSSAMVAER;50
;BETALINGEVNE_SAMVAERSUDGIFTERBOERN;50
;BETALINGEVNE_NETTOUDGIFTSAERLIGEBEHOV;50
;BETALINGEVNE_OEVRIGEUDGIFTERANDRE;50
;BETALINGEVNE_YDELSEPAAAEGTEFAELLESGAELD;50
;BETALINGEVNE_YDELSEPAAANDENGAELD ;50
;BETALINGEVNE_OEVRIGEUDGIFTEROEVRIGE;50
;BETALINGEVNE_BOERNETILSKUD;50
;BETALINGEVNE_BOERNEBIDRAG;50
;BETALINGEVNE_PASNING;50
;BETALINGEVNE_UDGIFTERTILSAERLIGEBEHOV;50
;BETALINGEVNE_OEVRIGEUDGIFTERBOERN;50
;LOEN_UDSKYD_STOP_GRUNDET_INDKOMSTTYPE;60
;BO_TOLERANCE;100
;BO_MargenForOpfølgningEfterSidsteRate;3
