MATRIX_NAME=FRISTTYPE;;;
MATRIX_DIMENSIONS=2;;;
MATRIX_CELLTYPE=INTEGER;;;
MATRIX_XTYPE=MATRIX_FRIST_TYPE;;;
MATRIX_YTYPE=FRIST_TYPE;;;
MATRIX_ZTYPE=null;;;
MATRIX_USE_DEFAULT=NO;;;
MATRIX_DEFAULT=false;;;
MATRIX_EMPTY_CELL_SIGN=-;;;
;;KUNDEFRIST;OVERVAAGNINGSFRIST
;ER_ERKENDELSES_FRIST;30;37
;FORSENDELSES_FRIST;2;2
;KOB_GENSTART_INDBERETNING_SLETTET;-;7
;KOB_GENSTART_MINIMUMSBELOEB_IKKE_OPFYLDT;-;1
;KOB_INDBERETNING_KREDITOPLYSNINGSBUREAU_FUNDAMENTSDATO;-;1825
;KOB_VARSEL_GYLDIGHED;-;365
;KOB_VARSEL_INDBERETNING;28;35
;KUM_MINIMUMS_FRIST_FOR_MOEDEINDKALDELSE;14;-
;KUM_MINIMUMS_FRIST_FOR_MOEDEINDKALDELSE_PAAMINDELSE;30;-
;KUM_PAAMINDELSESFRIST;8;-
;LOEN_AFSLUT_VENTETILSTAND;-;180
;LOEN_AFSLUT_VENTETILSTAND_VED_MANGLENDE_ESKATTEKORT;-;60
;LOEN_ANMODNINGS_FRIST;-;90
;LOEN_ANMODNINGS_GENTAGELSE;-;20
;LOEN_TJEK_FOR_ESKATTEKORT_FREKVENS;-;10
;LOEN_VARSEL_GYLDIGHED;-;90
;LOEN_VARSEL_PERIODE;15;18
;OCR_GYLDIG_UDOVER_BETALINGSFRIST_PERIODE;60;60
;RYK_BETALINGSRYKKER;5;12
;RYK_PÅKRAVSSKRIVELSE;14;21
;UDLAEG_ANDELSBOLIG_RYK;8;14
;UDLAEG_FORKYNDELSESFRIST_FORTRINSBER_FORDRINGER;14;16
;UDLAEG_FORTRINSBERETTIGET_FORAELDELSE;-;730
;UDLAEG_FULDBYRDELSESFRIST;7;9
;UDLAEG_TILSIGELSE_EFTER_SRB_DAGE;-;14
;BET_MARGEN_FOR_OPFØLGNING_EFTER_SIDSTE_RATE;-;5
;BET_VARSELSFRIST;14;-
;BOED_VARSELSFRIST_AFSONING;14;21
;BOED_FRIST_FOR_INDSENDELSE_AF_BUDGET;8;10
;BOED_SENESTE_FRIST_FOR_ANMODNING_OM_AFSONING;-;90
;BOED_OPFOLGNINGSFRIST_TIL_POLITIET;-;180
;BOED_OPFØLGNINGSFRIST_VED_OPSTART;-;180
