MATRIX_NAME=INDSATSTYPE_PARAMETER;;;
MATRIX_DIMENSIONS=2;;;
MATRIX_CELLTYPE=STRING;;;
MATRIX_XTYPE=;;;
MATRIX_YTYPE=;;;
MATRIX_ZTYPE=null;;;
MATRIX_USE_DEFAULT=NO;;;
MATRIX_DEFAULT=false;;;
MATRIX_EMPTY_CELL_SIGN=-;;;
IndsatsTypeEnum;IndsatsParameterNavnEnum;EFIVaerdiTypeKode;DefaultValue
;UNDERTYPE;STRING;
;RENTE_SIMULERING_TIL_DATO;STRING;TIDLIGESTEBETALINGSDATO
HENSTAND;HENSTAND_BEVILG_RENTESTOP;BOOLEAN;NEJ
;HENSTAND_INKL_SPECIFIKATION_AF_SAMLET_GAELD;BOOLEAN;
UDLAEG;UDLAEG_PARAMETER_MED_TILSIGELSE;BOOLEAN;JA
;UDLAEG_PARAMETER_TILSIG_MANUELT;BOOLEAN;NEJ
;UDLAEG_PARAMETER_TILSIGELSE_FORM;STRING;Tilsigelse til udlægsforretning hos foged uden forkyndelse
;UDLAEG_PARAMETER_MINIMUMSBELOEB_VED_POLITIANVENDELSE;LONG;10000
BETALINGSORDNING;BETALINGSORDNING_PARAMETER_Bagatelbeloebsgraense;LONG;100
;BETALINGSORDNING_PARAMETER_Send_Meddelse_Til_Kunden;BOOLEAN;JA
;BETALINGSORDNING_PARAMETER_Send_Rykker;BOOLEAN;JA
;BETALINGSORDNING_PARAMETER_PaaMind_Kunde ;BOOLEAN;NEJ
;BETALINGSORDNING_PARAMETER_Rykkergebyr;BOOLEAN;JA
;BETALINGSORDNING_PARAMETER_Udsendelse_Af_GiroKort_Dag_Foer;LONG;10
;BETALINGSORDNING_PARAMETER_TILMELD_Betalingsservice;BOOLEAN;NEJ
;BETALINGSORDNING_PARAMETER_RateFrekvens;STRING;MND
;BETALINGSORDNING_PARAMETER_Benyt_Betalingsevne_Til_RateBeløb;BOOLEAN;JA
;BETALINGSORDNING_PARAMETER_RateAntal ;LONG;10
